schedule:
	agent0:
		- x: 0
		 y: 0
		 t: 0
		- x: 0
		 y: -1
		 t: 1
		- x: 1
		 y: -1
		 t: 2
		- x: 2
		 y: -1
		 t: 3
		- x: 2
		 y: -2
		 t: 4
		- x: 3
		 y: -2
		 t: 5
		- x: 4
		 y: -2
		 t: 6
		- x: 5
		 y: -2
		 t: 7
		- x: 6
		 y: -2
		 t: 8
		- x: 6
		 y: -3
		 t: 9
		- x: 7
		 y: -3
		 t: 10
		- x: 8
		 y: -3
		 t: 11
	agent1:
		- x: 0
		 y: 0
		 t: 0
		- x: 0
		 y: -1
		 t: 1
		- x: 0
		 y: -2
		 t: 2
		- x: 0
		 y: -3
		 t: 3
		- x: 1
		 y: -3
		 t: 4
		- x: 2
		 y: -3
		 t: 5
		- x: 3
		 y: -3
		 t: 6
		- x: 4
		 y: -3
		 t: 7
		- x: 5
		 y: -3
		 t: 8
		- x: 6
		 y: -3
		 t: 9
		- x: 7
		 y: -3
		 t: 10
		- x: 8
		 y: -3
		 t: 11
		- x: 9
		 y: -3
		 t: 12
		- x: 10
		 y: -3
		 t: 13
		- x: 11
		 y: -3
		 t: 14
