schedule:
	agent0:
		- x: 0
		 y: 0
		 t: 0
		- x: -1
		 y: 0
		 t: 1
		- x: -1
		 y: -1
		 t: 2
		- x: -1
		 y: -2
		 t: 3
		- x: -2
		 y: -2
		 t: 4
		- x: -2
		 y: -3
		 t: 5
		- x: -3
		 y: -3
		 t: 6
		- x: -4
		 y: -3
		 t: 7
		- x: -4
		 y: -4
		 t: 8
	agent1:
		- x: 0
		 y: 0
		 t: 0
		- x: -1
		 y: 0
		 t: 1
		- x: -1
		 y: 1
		 t: 2
		- x: -1
		 y: 2
		 t: 3
	agent2:
		- x: 0
		 y: 0
		 t: 0
		- x: 0
		 y: 1
		 t: 1
		- x: -1
		 y: 1
		 t: 2
		- x: -2
		 y: 1
		 t: 3
		- x: -3
		 y: 1
		 t: 4
		- x: -4
		 y: 1
		 t: 5
		- x: -5
		 y: 1
		 t: 6
		- x: -5
		 y: 1
		 t: 7
		- x: -6
		 y: 1
		 t: 8
		- x: -7
		 y: 1
		 t: 9
		- x: -8
		 y: 1
		 t: 10
		- x: -9
		 y: 1
		 t: 11
		- x: -9
		 y: 2
		 t: 12
		- x: -10
		 y: 2
		 t: 13
		- x: -11
		 y: 2
		 t: 14
		- x: -12
		 y: 2
		 t: 15
		- x: -13
		 y: 2
		 t: 16
		- x: -14
		 y: 2
		 t: 17
		- x: -15
		 y: 2
		 t: 18
		- x: -16
		 y: 2
		 t: 19
	agent3:
		- x: 0
		 y: 0
		 t: 0
		- x: 0
		 y: -1
		 t: 1
		- x: 1
		 y: -1
		 t: 2
		- x: 2
		 y: -1
		 t: 3
		- x: 3
		 y: -1
		 t: 4
		- x: 4
		 y: -1
		 t: 5
		- x: 5
		 y: -1
		 t: 6
		- x: 6
		 y: -1
		 t: 7
		- x: 7
		 y: -1
		 t: 8
		- x: 8
		 y: -1
		 t: 9
		- x: 9
		 y: -1
		 t: 10
		- x: 10
		 y: -1
		 t: 11
		- x: 11
		 y: -1
		 t: 12
		- x: 12
		 y: -1
		 t: 13
		- x: 13
		 y: -1
		 t: 14
		- x: 13
		 y: 0
		 t: 15
	agent4:
		- x: 0
		 y: 0
		 t: 0
		- x: 0
		 y: -1
		 t: 1
		- x: 0
		 y: -2
		 t: 2
		- x: -1
		 y: -2
		 t: 3
		- x: -2
		 y: -2
		 t: 4
		- x: -3
		 y: -2
		 t: 5
		- x: -3
		 y: -3
		 t: 6
		- x: -3
		 y: -4
		 t: 7
		- x: -3
		 y: -5
		 t: 8
		- x: -4
		 y: -5
		 t: 9
		- x: -5
		 y: -5
		 t: 10
		- x: -6
		 y: -5
		 t: 11
		- x: -7
		 y: -5
		 t: 12
		- x: -8
		 y: -5
		 t: 13
		- x: -9
		 y: -5
		 t: 14
		- x: -10
		 y: -5
		 t: 15
		- x: -11
		 y: -5
		 t: 16
		- x: -12
		 y: -5
		 t: 17
		- x: -13
		 y: -5
		 t: 18
	agent5:
		- x: 0
		 y: 0
		 t: 0
		- x: 1
		 y: 0
		 t: 1
		- x: 2
		 y: 0
		 t: 2
		- x: 2
		 y: 1
		 t: 3
		- x: 3
		 y: 1
		 t: 4
		- x: 4
		 y: 1
		 t: 5
		- x: 5
		 y: 1
		 t: 6
		- x: 6
		 y: 1
		 t: 7
		- x: 6
		 y: 0
		 t: 8
	agent6:
		- x: 0
		 y: 0
		 t: 0
		- x: 0
		 y: -1
		 t: 1
		- x: 0
		 y: -2
		 t: 2
		- x: -1
		 y: -2
		 t: 3
		- x: -2
		 y: -2
		 t: 4
		- x: -3
		 y: -2
		 t: 5
		- x: -4
		 y: -2
		 t: 6
		- x: -4
		 y: -3
		 t: 7
		- x: -4
		 y: -4
		 t: 8
		- x: -4
		 y: -5
		 t: 9
		- x: -4
		 y: -6
		 t: 10
		- x: -4
		 y: -7
		 t: 11
	agent7:
		- x: 0
		 y: 0
		 t: 0
		- x: 1
		 y: 0
		 t: 1
		- x: 1
		 y: -1
		 t: 2
		- x: 1
		 y: -2
		 t: 3
		- x: 1
		 y: -3
		 t: 4
		- x: 2
		 y: -3
		 t: 5
		- x: 3
		 y: -3
		 t: 6
		- x: 4
		 y: -3
		 t: 7
		- x: 5
		 y: -3
		 t: 8
		- x: 6
		 y: -3
		 t: 9
		- x: 7
		 y: -3
		 t: 10
		- x: 8
		 y: -3
		 t: 11
		- x: 9
		 y: -3
		 t: 12
		- x: 10
		 y: -3
		 t: 13
		- x: 11
		 y: -3
		 t: 14
		- x: 12
		 y: -3
		 t: 15
		- x: 13
		 y: -3
		 t: 16
		- x: 14
		 y: -3
		 t: 17
		- x: 15
		 y: -3
		 t: 18
		- x: 16
		 y: -3
		 t: 19
		- x: 17
		 y: -3
		 t: 20
		- x: 18
		 y: -3
		 t: 21
		- x: 19
		 y: -3
		 t: 22
